FID_Baklaw,OBJECTID,PARCELKEY,PARCELNO,DISTRICT,VDC,WARDNO,GRIDS1,PARCELTY,Shape_Leng,Shape_Area,ParcelNote,PARCELLU,UID,FID_Landus,Area,Class,Zonetype,Remarks,ZoneNo,Maxm_Area
54,58,02000000000307716008602,3077,16,86,2.0,20000000.0,0,142.079558411,1172.150915,,0,B543077020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1170.07454373
55,59,02000000000307816008602,3078,16,86,2.0,20000000.0,0,188.417118789,2168.02339667,,0,B553078020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2164.18175583
56,60,02000000000023416008602,234,16,86,2.0,20000000.0,0,102.786688763,600.693866073,,0,B56234020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,599.62948128
57,61,02000000000023316008602,233,16,86,2.0,20000000.0,0,74.1285139903,343.266953445,,0,B57233020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,342.658831249
58,62,02000000000023216008602,232,16,86,2.0,20000000.0,0,75.5044792569,352.85513812,,0,B58232020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,352.230115607
59,63,02000000000023116008602,231,16,86,2.0,20000000.0,0,95.5585813426,553.200349941,,0,B59231020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,552.22061373
60,65,02000000000004716008602,47,16,86,2.0,20000000.0,0,148.551921698,1361.888848,,0,B6047020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1359.47946716
61,67,02000000000025116008602,251,16,86,2.0,20000000.0,0,85.806488908,308.050055776,,0,B61251020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,307.505134677
62,68,02000000000025016008602,250,16,86,2.0,20000000.0,0,107.175926061,691.644029,,0,B62250020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,690.420679547
63,69,02000000000006116008602,61,16,86,2.0,20000000.0,0,124.056590296,887.457019666,,0,B6361020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,885.887547381
64,70,02000000000023516008602,235,16,86,2.0,20000000.0,0,197.404003069,1858.91784652,,0,B64235020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1855.62846685
6,9,02000000000000516008602,5,16,86,2.0,20000000.0,0,153.144343288,1356.28383014,,0,B65020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1353.88028711
65,71,02000000000031816008602,318,16,86,2.0,20000000.0,0,67.924804986,168.986511698,,0,B65318020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,168.687404776
66,72,02000000000023616008602,236,16,86,2.0,20000000.0,0,81.0907578928,355.57589426,,0,B66236020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,354.946472577
67,73,02000000000023716008602,237,16,86,2.0,20000000.0,0,193.229070116,1411.87164922,,0,B67237020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1409.37175767
68,74,02000000000023816008602,238,16,86,2.0,20000000.0,0,91.776060585,502.285450427,,0,B68238020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,501.395734541
69,75,02000000000005816008602,58,16,86,2.0,20000000.0,0,151.386896258,1045.46477251,,0,B6958020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1043.61425972
70,305,02000000000011816008602,3025,16,86,2.0,20000000.0,0,48.973896446,153.830074507,,0,B703025020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,153.557977713
71,306,02000000000011816008602,3023,16,86,2.0,20000000.0,0,75.6663369793,337.722074382,,0,B713023020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,337.124829895
72,309,02000000000020716008602,3090,16,86,2.0,20000000.0,0,47.2100865725,122.053362619,,0,B723090020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,121.837092199
73,310,0200000000001831608602,3129,16,86,2.0,20000000.0,0,53.5157602526,161.3793476,Splited From 183,0,B733129020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,161.093918477
74,76,02000000000005916008602,59,16,86,2.0,20000000.0,0,120.018643474,849.073987798,,0,B7459020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,847.571598358
75,77,02000000000006016008602,60,16,86,2.0,20000000.0,0,120.967177184,938.057336009,,0,B7560020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,936.397935732
7,10,02000000000000616008602,6,16,86,2.0,20000000.0,0,142.977241223,1216.93513206,,0,B76020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1214.77780926
76,78,02000000000026016008602,260,16,86,2.0,20000000.0,0,281.018531412,3422.93240833,,0,B76260020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,3416.87711659
77,79,02000000000026116008602,261,16,86,2.0,20000000.0,0,262.531317474,2335.83255173,,0,B77261020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2331.70053718
78,80,02000000000006216008602,62,16,86,2.0,20000000.0,0,143.527066963,1133.56961808,,0,B7862020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1131.56533648
79,81,02000000000017316008602,173,16,86,2.0,20000000.0,0,123.260052612,654.395156964,,0,B79173020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,653.238361786
80,82,02000000099999816008602,999998,16,86,2.0,20000000.0,0,62.3679190716,149.16485847,,0,B80999998020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,148.901204871
81,83,02000000000017416008602,174,16,86,2.0,20000000.0,0,194.767849245,1486.41252239,,0,B81174020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1483.78538678
82,84,02000000000006416008602,64,16,86,2.0,20000000.0,0,95.470215184,529.68467458,,0,B8264020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,528.748596344
83,85,02000000000006516008602,65,16,86,2.0,20000000.0,0,202.233186868,1974.69455495,,0,B8365020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1971.2054546
84,86,02000000000006616008602,66,16,86,2.0,20000000.0,0,164.200601927,1373.72882688,,0,B8466020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1288.41907832
85,87,02000000000028416008602,284,16,86,2.0,20000000.0,0,50.1189688689,134.976145719,,0,B85284020000000,1290,10729.9793909,Residential Zone,Residential Zone,Residential,ZoneNo 2,134.737754308
86,88,02000000000028516008602,285,16,86,2.0,20000000.0,0,59.6527426494,165.24005903,,0,B86285020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,58.0443252128
8,11,02000000000000716008602,7,16,86,2.0,20000000.0,0,133.667751649,815.666807459,,0,B87020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,814.220671504
87,89,02000000000028616008602,286,16,86,2.0,20000000.0,0,65.4523854499,186.166831339,,0,B87286020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,21.0666113376
88,90,02000000000029016008602,290,16,86,2.0,20000000.0,0,38.5105414084,67.1403041969,,0,B88290020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,22.1776898032
89,91,02000000000307116008602,3071,16,86,2.0,20000000.0,0,68.4863560571,223.811952008,,0,B893071020000000,789,16000.4535327,Residential Zone,Residential Zone,Residential,ZoneNo 2,223.416722447
90,92,02000000000307216008602,3072,16,86,2.0,20000000.0,0,68.3824416194,240.757499394,,0,B903072020000000,789,16000.4535327,Residential Zone,Residential Zone,Residential,ZoneNo 2,231.261618114
91,93,02000000000029216008602,292,16,86,2.0,20000000.0,0,45.4113643124,83.6628792464,,0,B91292020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,6.76211517109
92,94,02000000000029116008602,291,16,86,2.0,20000000.0,0,28.6853441292,44.9000249248,,0,B92291020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,43.7800888682
9,12,02000000000301316008602,3013,16,86,2.0,20000000.0,0,169.094567161,1518.72371048,,0,B93013020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1516.03177666
93,95,02000000000028116008602,281,16,86,2.0,20000000.0,0,281.803048799,3747.36029557,,0,B93281020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2272.10864052
94,96,02000000000028716008602,287,16,86,2.0,20000000.0,0,160.941529299,1634.83985811,,0,B94287020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1631.95123879
95,97,02000000000308416008602,3084,16,86,2.0,20000000.0,0,340.924925662,3501.6987938,,0,B953084020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,3495.50593072
96,98,02000000099999716008602,999997,16,86,2.0,20000000.0,0,155.721446905,792.435033696,,0,B96999997020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,791.032679084
97,99,02000000000024316008602,243,16,86,2.0,20000000.0,0,147.877135078,1347.13256652,,0,B97243020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1344.74679199
98,100,02000000000023916008602,239,16,86,2.0,20000000.0,0,104.826280859,593.918288064,,0,B98239020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,592.866003847
99,101,02000000000017716008602,177,16,86,2.0,20000000.0,0,153.338545704,1459.60304456,,0,B99177020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1457.01721926
